  [1m[36m (464.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "post_id" integer, "user_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:40:02', '2014-06-19 15:40:02')[0m
SQLite3::ConstraintException: PRIMARY KEY must be unique: INSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:40:02', '2014-06-19 15:40:02')
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "users" ("name", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2014-06-19 15:54:32', '2014-06-19 15:54:32', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2014-06-19 15:54:32', '2014-06-19 15:54:32', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "posts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "posts" ("title", "text", "like", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, '2014-06-19 15:54:32', '2014-06-19 15:54:32', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "posts" ("title", "text", "like", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, '2014-06-19 15:54:32', '2014-06-19 15:54:32', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "comments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:54:32', '2014-06-19 15:54:32')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:54:32', '2014-06-19 15:54:32')[0m
SQLite3::ConstraintException: PRIMARY KEY must be unique: INSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:54:32', '2014-06-19 15:54:32')
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "users"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "users" ("name", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2014-06-19 15:59:07', '2014-06-19 15:59:07', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "password", "created_at", "updated_at", "id") VALUES ('MyString', 'MyString', 'MyString', '2014-06-19 15:59:07', '2014-06-19 15:59:07', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "posts"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "posts" ("title", "text", "like", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, '2014-06-19 15:59:07', '2014-06-19 15:59:07', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "posts" ("title", "text", "like", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 1, '2014-06-19 15:59:07', '2014-06-19 15:59:07', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "comments"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:59:07', '2014-06-19 15:59:07')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:59:07', '2014-06-19 15:59:07')[0m
SQLite3::ConstraintException: PRIMARY KEY must be unique: INSERT INTO "comments" ("id", "post_id", "user_id", "created_at", "updated_at") VALUES (1, 1, 1, '2014-06-19 15:59:07', '2014-06-19 15:59:07')
  [1m[35m (0.2ms)[0m  rollback transaction
